SP,TAXON_ID,TREE_NAME,SCI_NAME
 59                                                                 , 637380                                                             ,B.cereus C                                                          ,Bacillus cereus biovar anthracis str. CI                            
 60                                                                 , 361100                                                             ,B.cereus Q                                                          ,Bacillus cereus Q1                                                  
 61                                                                 , 279010                                                             ,B.licheniformis                                                     ,Bacillus licheniformis ATCC 14580                                   
 62                                                                 , 224308                                                             ,B.subtilis 1                                                        ,Bacillus subtilis subsp. subtilis str. 168                          
 63                                                                 , 655816                                                             ,B.subtilis W                                                        ,Bacillus subtilis subsp. spizizenii str. W23                        
 64                                                                 , 326423                                                             ,B.amyloliquef. F                                                    ,Bacillus amyloliquefaciens FZB42                                    
 65                                                                 , 692420                                                             ,B.amyloliquef. D                                                    ,Bacillus amyloliquefaciens DSM 7                                    
 66                                                                 , 177437                                                             ,D.autotroph.                                                        ,Desulfobacterium autotrophicum HRM2                                 
 67                                                                 , 448385                                                             ,S.cellulosum                                                        ,Sorangium cellulosum 'So ce 56'                                     
 68                                                                 , 404380                                                             ,G.bemidjiensis                                                      ,Geobacter bemidjiensis Bem                                          
 69                                                                 , 273121                                                             ,W.succinog.                                                         ,Wolinella succinogenes DSM 1740                                     
 70                                                                 , 382638                                                             ,H.acinonychis                                                       ,Helicobacter acinonychis str. Sheeba                                
 71                                                                 , 693745                                                             ,H.pylori                                                            ,Helicobacter pylori B8                                              
 72                                                                 ,  62928                                                             ,Azoarc.sp.                                                          ,Azoarcus sp. BH72                                                   
 73                                                                 , 266264                                                             ,C.metallidurans                                                     ,Cupriavidus metallidurans CH34                                      
 74                                                                 ,1042878                                                             ,C.necator                                                           ,Cupriavidus necator N-1                                             
 75                                                                 , 381666                                                             ,R.eutropha                                                          ,Ralstonia eutropha H16                                              
 76                                                                 , 375286                                                             ,Janthin.sp.                                                         ,Janthinobacterium sp. Marseille                                     
 77                                                                 , 757424                                                             ,H.seropedicae                                                       ,Herbaspirillum seropedicae SmR1                                     
 78                                                                 ,1005048                                                             ,C.fungivorans                                                       ,Collimonas fungivorans Ter331                                       
 79                                                                 , 452662                                                             ,S.japonicum                                                         ,Sphingobium japonicum UT26S                                         
 80                                                                 , 272942                                                             ,R.capsulatus                                                        ,Rhodobacter capsulatus SB 1003                                      
 81                                                                 , 375451                                                             ,R.denitrificans                                                     ,Roseobacter denitrificans OCh 114                                   
 82                                                                 , 272568                                                             ,G.diazotroph.                                                       ,Gluconacetobacter diazotrophicus PAl 5                              
 83                                                                 , 414684                                                             ,R.centenum                                                          ,Rhodospirillum centenum SW                                          
 84                                                                 , 258594                                                             ,R.palustris                                                         ,Rhodopseudomonas palustris CGA009                                   
 85                                                                 , 224911                                                             ,B.japonicum                                                         ,Bradyrhizobium japonicum USDA 110                                   
 86                                                                 , 288000                                                             ,Bradyrh.sp.                                                         ,Bradyrhizobium sp. BTAi1                                            
 87                                                                 , 311403                                                             ,A.radiobacter                                                       ,Agrobacterium radiobacter K84                                       
 88                                                                 , 347834                                                             ,R.etli CFN                                                          ,Rhizobium etli CFN 42                                               
 89                                                                 , 491916                                                             ,R.etli CIAT                                                         ,Rhizobium etli CIAT 652                                             
 90                                                                 , 706191                                                             ,P.ananatis                                                          ,Pantoea ananatis LMG 20103                                          
 91                                                                 , 321314                                                             ,S.enterica                                                          ,Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67
 92                                                                 , 585035                                                             ,E.coli S88                                                          ,Escherichia coli S88                                                
 93                                                                 , 585395                                                             ,E.coli O103                                                         ,Escherichia coli O103:H2 str. 12009                                 
 94                                                                 , 585055                                                             ,E.coli 55989                                                        ,Escherichia coli 55989                                              
 95                                                                 , 573235                                                             ,E.coli O26                                                          ,Escherichia coli O26:H11 str. 11368                                 
 96                                                                 , 585397                                                             ,E.coli ED1a                                                         ,Escherichia coli ED1a                                               
 97                                                                 , 585034                                                             ,E.coli IAI1                                                         ,Escherichia coli IAI1                                               
 98                                                                 , 405955                                                             ,E.coli APEC                                                         ,Escherichia coli APEC O1                                            
 99                                                                 , 364106                                                             ,E.coli UTI                                                          ,Escherichia coli UTI89                                              
100                                                                 , 585056                                                             ,E.coli UMN                                                          ,Escherichia coli UMN026                                             
101                                                                 , 544404                                                             ,E.coli O157                                                         ,Escherichia coli O157:H7 str. TW14359                               
102                                                                 , 585396                                                             ,E.coli O111                                                         ,Escherichia coli O111:H- str. 11128                                 
103                                                                 , 199310                                                             ,E.coli CFT                                                          ,Escherichia coli CFT073                                             
104                                                                 , 701177                                                             ,E.coli O55                                                          ,Escherichia coli O55:H7 str. CB9615                                 
105                                                                 , 413997                                                             ,E.coli BREL                                                         ,Escherichia coli B str. REL606                                      
106                                                                 , 585057                                                             ,E.coli IAI39                                                        ,Escherichia coli IAI39                                              
107                                                                 , 574521                                                             ,E.coli O127                                                         ,Escherichia coli O127:H6 str. E2348/69                              
108                                                                 , 511145                                                             ,E.coli K-12 M                                                       ,Escherichia coli str. K-12 substr. MG1655                           
109                                                                 , 316385                                                             ,E.coli K-12 D                                                       ,Escherichia coli str. K-12 substr. DH10B                            
110                                                                 , 595496                                                             ,E.coli BW                                                           ,Escherichia coli BW2952                                             
